ticker,avg_dollar_volume
NVDA,29456085867.817585
AVGO,12687965570.75982
AAPL,11357844474.48165
MSFT,10786016453.353024
GOOGL,9413713089.515486
META,9242051214.481998
MU,8736393987.433529
AMZN,8589450244.266341
PLTR,6634294698.99776
AMD,6528687933.291829
GOOG,6058857637.409188
ORCL,5446040498.759672
NFLX,4235380032.72811
TSM,3963655142.993754
INTC,3655794219.044821
MSTR,3363541178.3697176
SNDK,3140359887.306494
COST,2594836670.082324
APP,2560527000.0437174
LRCX,2186034022.0375957
CRM,1934046116.9574707
AMAT,1856772648.7012737
ASML,1702769654.2366943
NOW,1583035040.4671998
WDC,1543750102.6087549
ADBE,1522988558.8580883
CSCO,1482900790.8354976
QCOM,1411051824.0438282
BMNR,1410679325.9215267
GE,1362454494.0873036
MRVL,1309965629.9531174
INTU,1272270655.5856934
LIN,1201563920.9997172
KLAC,1192703291.8769205
PEP,1172375516.2750244
TXN,1153288250.8445506
STX,1133321435.6310487
BKNG,1128888411.3764322
IBM,1121342890.9494975
CRWD,1098253615.9105825
ACN,1082701639.1553385
APH,1038109837.2009445
CMCSA,1036550844.2079356
PANW,1026274155.1130631
PDD,1015105080.9156321
QBTS,1001402307.5023487
MELI,999542796.9898926
ADI,958214830.0797781
CEG,954833391.0008931
SHOP,933952812.4576558
SNPS,932611469.1496623
ISRG,930753493.3039755
DASH,894547623.4120494
AMGN,891465950.9646118
PYPL,889434005.6044248
ANET,836243432.2421763
HON,818377329.75377
GILD,809683778.381427
CRCL,808339404.6468409
SMCI,806364130.1612955
CRDO,804403801.6987773
ALAB,758707125.076624
SBUX,745257113.549732
DELL,721407853.6640778
AZN,662890337.5307469
REGN,654872532.7543172
ALNY,642828995.1188691
MDLZ,632162453.7003708
MPWR,631289626.1681559
INSM,621051675.8580495
NXPI,595189927.1712081
SE,577990490.7113279
WDAY,573238036.1031901
ARM,571564492.2814605
ADP,568636674.3610108
ABNB,554882490.7333603
TER,552151550.4790955
FSLR,540066459.1657898
MCHP,532241078.4684097
DDOG,530668057.3489942
ORLY,528681506.11411387
HPE,527911014.1115835
MSI,515633920.14105225
CFLT,509037260.37777305
GLW,508856338.78445107
ON,493631863.07166415
CDNS,492141701.4711426
CL,491843363.35174865
FTNT,471418921.0802714
MAR,467834485.57847494
CIFR,463957106.5613136
ROP,454118551.38974816
ADSK,445709397.3131266
PATH,443424324.8770129
CSX,441625640.27894086
AXON,439583533.0875814
ROST,430952528.68640745
TEAM,408897754.8069921
MARA,[phone].7864733
PWR,[phone].8105509
TEL,[phone].7464015
CTSH,[phone].6321182
MNST,[phone].7829824
EA,366060977.2040095
AEP,365863969.71440023
PAYX,364073018.63838094
FICO,363932823.01437175
BKR,362474703.8372289
PCAR,360468318.81953204
ZS,359057947.413032
ALL,352917282.81996155
CHTR,352762343.61286366
CTAS,351144733.4936737
KDP,349456226.50471646
DXCM,345873302.1458351
U,338405790.18979037
ODFL,333026169.15586346
CSGP,332182056.1973043
FAST,331146547.0476873
CLSK,330877775.8762329
IDXX,330532025.3834961
CWAN,328598955.4757207
RF,328017500.2744202
CPRT,325851727.6706736
WULF,323458064.67138
TTWO,320887656.6078125
HPQ,319151190.4160566
KHC,312557461.47429305
FFIV,311514780.9955037
HUT,307531071.64579076
HUBS,307013102.3707886
JBL,302525679.3515284
RBRK,300655100.6842214
SNAP,291005824.7787231
FANG,278407414.062264
EXC,278153937.62555337
SOUN,262579691.55488122
ENTG,260008990.87769064
RIOT,256006651.74231496
IOT,252169403.76076445
GEHC,248848323.16786397
CDW,243790534.15434977
MTSI,242386558.50156862
FER,238879233.68222326
GWRE,238082799.17715707
IT,220376929.73132935
DOCU,219756397.2325821
AKAM,214928222.02675757
NTNX,212042224.19767708
KEYS,211359941.26712647
ZM,203631747.427846
NTAP,199020171.59152782
IR,190353058.7271881
SWKS,187465617.60845694
Q,181426688.81209692
CORZ,165055387.80510235
TYL,164865934.01096597
GDDY,163633413.65855104
TDY,160988675.08842772
ZETA,155785861.3884996
VRSN,152683005.7451945
ZBRA,151214410.0430552
GTLB,149699321.3662847
EPAM,149085921.82002157
STM,148458839.74460423
DT,147615255.20897788
PTC,146445282.19300333
CP,145676294.74424133
S,141825101.05091146
RMBS,138775142.2674853
CCEP,129306079.53228047
BILL,124208510.56624095
GEN,119616234.68416323
NVMI,117701121.70181274
TECH,117063578.53183645
CM,116287531.75445862
TTAN,112725875.48461634
TRMB,107141035.25383885
ESTC,103851950.7390574
ASX,103107140.1982043
DBX,101886538.60530867
OS,94163196.63377114
MANH,93906461.21030171
KVYO,84182488.7507421
REG,84166481.77233379
BSY,83764791.30257161
IDCC,83194691.15324096
PCOR,82314953.89957632
CVLT,81468977.46530278
BRZE,79495969.01659228
AI,77574825.51885192
UMC,77351625.68993555
VRNS,69985372.78115514
AUR,66876355.58088262
BOX,65471745.6049113
PEGA,65286376.201069765
YOU,55738402.96881917
CCC,54967717.027700834
WK,54932367.060038246
LIF,54904204.15108783
